Id,True_Label,Predicted_Class
2139,1,0
2140,0,1
2141,0,0
2142,1,1
2143,1,1
2144,0,0
2145,1,1
2146,0,0
2147,1,0
2148,1,1
2149,0,0
2150,1,1
2151,0,0
2152,0,0
2153,0,0
2154,1,1
2155,1,0
2156,1,0
2157,1,1
2158,0,1
2159,1,1
2160,0,0
2161,1,1
2162,0,0
2163,1,1
2164,0,0
2165,0,0
2166,1,1
2167,1,0
2168,0,1
2169,0,0
2170,1,0
2171,1,0
2172,0,0
2173,1,1
2174,1,1
2175,0,1
2176,1,0
2177,1,1
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,1,1
2184,0,0
2185,1,1
2186,0,0
2187,1,0
2188,0,0
2189,1,0
2190,0,0
2191,0,0
2192,1,1
2193,1,1
2194,0,1
2195,0,1
2196,1,1
2197,0,0
2198,0,0
2199,1,1
2200,0,1
2201,1,0
2202,0,0
2203,1,1
2204,1,1
2205,0,0
2206,1,1
2207,0,0
2208,0,0
2209,1,0
2210,0,1
2211,1,0
2212,1,0
2213,1,1
2214,1,1
2215,1,0
2216,1,1
2217,1,0
2218,0,0
2219,1,1
2220,0,0
2221,0,0
2222,1,0
2223,1,1
2224,1,1
2225,1,0
2226,1,1
2227,0,1
2228,0,1
2229,0,0
2230,0,1
2231,0,0
2232,1,1
2233,0,1
2234,1,0
2235,0,0
2236,0,1
2237,1,1
2238,1,1
2239,1,1
2240,1,0
2241,1,1
2242,0,1
2243,1,0
2244,0,0
2245,1,1
2246,0,0
2247,1,1
2248,1,0
2249,1,1
2250,0,0
2251,1,0
2252,1,1
2253,0,0
2254,0,0
2255,1,1
2256,0,1
2257,0,0
2258,0,0
2259,0,1
2260,1,0
2261,0,1
2262,1,0
2263,0,0
2264,1,1
2265,1,1
2266,1,1
2267,1,0
2268,1,0
2269,1,0
2270,1,1
2271,0,1
2272,1,1
2273,1,1
2274,0,1
2275,1,1
2276,0,1
2277,0,0
2278,0,0
2279,1,0
2280,1,1
2281,1,0
2282,1,0
2283,1,0
2284,0,0
2285,1,1
2286,1,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,1
2292,0,0
2293,0,0
2294,0,1
2295,1,1
2296,0,1
2297,1,1
2298,1,0
2299,1,0
2300,0,0
2301,0,1
2302,1,1
2303,1,0
2304,1,1
2305,1,1
2306,1,0
2307,0,0
2308,1,0
2309,1,1
2310,1,0
2311,0,0
2312,0,0
2313,0,0
2314,1,0
2315,0,1
2316,0,0
2317,0,1
2318,0,0
2319,0,0
2320,0,0
2321,1,1
2322,1,1
2323,0,0
2324,1,1
2325,1,1
2326,0,0
2327,0,0
2328,1,1
2329,0,0
2330,0,0
2331,0,1
2332,1,1
2333,0,0
2334,0,0
2335,0,0
2336,0,0
2337,0,0
2338,1,1
2339,1,1
2340,0,0
2341,1,1
2342,0,0
2343,1,0
2344,1,1
2345,0,0
2346,1,0
2347,0,1
2348,0,0
2349,0,0
2350,0,0
2351,1,1
2352,1,1
2353,1,1
2354,1,1
2355,0,1
2356,1,1
2357,1,0
2358,0,1
2359,0,1
2360,1,1
2361,1,0
2362,0,0
2363,1,1
2364,1,0
2365,0,0
2366,1,0
2367,1,1
2368,0,0
2369,1,1
2370,0,1
2371,1,1
2372,0,0
2373,0,0
2374,0,0
2375,1,0
2376,0,0
2377,0,1
2378,1,1
2379,1,0
2380,1,1
2381,0,1
2382,0,0
2383,1,1
2384,1,1
2385,1,1
2386,1,0
2387,1,1
2388,0,0
2389,1,0
2390,0,0
2391,1,1
2392,1,0
2393,0,0
2394,0,0
2395,1,1
2396,1,1
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,1,1
2404,1,1
2405,0,0
2406,1,1
2407,0,0
2408,0,1
2409,1,0
2410,1,0
2411,0,1
2412,0,0
2413,0,1
2414,1,0
2415,1,1
2416,0,1
2417,1,0
2418,0,0
2419,0,0
2420,0,1
2421,1,1
2422,0,0
2423,1,0
2424,0,0
2425,1,0
2426,1,1
2427,0,1
2428,0,0
2429,0,0
2430,1,1
2431,0,0
2432,1,0
2433,1,1
2434,0,0
2435,1,0
2436,0,0
2437,0,0
2438,1,0
2439,0,0
2440,0,0
2441,1,1
2442,1,1
2443,1,1
2444,1,1
2445,1,1
2446,1,0
2447,1,1
2448,0,0
2449,1,1
2450,1,1
2451,1,1
2452,1,1
2453,1,0
2454,1,1
2455,1,1
2456,1,1
2457,0,1
2458,0,0
2459,1,0
2460,0,1
2461,0,0
2462,0,1
2463,0,1
2464,0,1
2465,0,0
2466,0,0
2467,0,0
2468,1,1
2469,0,0
2470,1,1
2471,1,0
2472,0,1
2473,1,1
2474,0,0
2475,0,0
2476,0,0
2477,0,1
2478,1,1
2479,0,0
2480,1,1
2481,1,0
2482,0,1
2483,1,1
2484,0,0
2485,1,1
2486,0,0
2487,1,0
2488,0,0
2489,1,0
2490,1,0
2491,1,1
2492,1,0
2493,1,1
2494,1,0
2495,1,0
2496,1,1
2497,0,0
2498,1,1
2499,1,1
2500,0,1
2501,1,0
2502,0,0
2503,0,0
2504,0,1
2505,1,1
2506,0,1
2507,1,1
2508,0,1
2509,1,0
2510,0,0
2511,1,0
2512,0,0
2513,0,0
2514,1,1
2515,0,0
2516,1,0
2517,0,0
2518,0,1
2519,0,1
2520,1,0
2521,0,0
2522,1,0
2523,0,0
2524,0,0
2525,1,1
2526,0,0
2527,1,1
2528,1,1
2529,0,0
2530,0,0
2531,0,1
2532,1,0
2533,0,1
2534,0,0
2535,0,0
2536,0,0
2537,0,1
2538,0,0
2539,0,0
2540,1,0
2541,0,0
2542,1,1
2543,0,0
2544,1,1
2545,1,0
2546,0,0
2547,1,1
2548,1,1
2549,0,0
2550,1,0
2551,1,0
2552,1,1
2553,1,0
2554,0,0
2555,1,0
2556,0,0
2557,1,1
2558,1,0
2559,1,1
2560,0,0
2561,1,1
2562,0,0
2563,1,1
2564,0,0
2565,1,0
2566,0,0
2567,0,0
2568,1,0
2569,0,0
2570,1,0
2571,1,0
2572,0,0
2573,0,0
2574,1,0
2575,0,0
2576,0,1
2577,0,0
2578,1,1
2579,1,0
2580,0,0
2581,0,0
2582,0,0
2583,1,0
2584,1,1
2585,0,0
2586,0,0
2587,0,0
2588,1,1
2589,1,0
2590,0,0
2591,1,1
2592,0,1
2593,0,1
2594,1,0
2595,0,0
2596,1,1
2597,1,1
2598,0,0
2599,1,1
2600,0,0
2601,1,1
2602,1,1
2603,1,1
2604,0,0
2605,1,1
2606,1,1
2607,1,1
2608,0,1
2609,1,1
2610,1,1
2611,1,1
2612,1,0
2613,1,1
2614,1,1
2615,1,1
2616,1,1
2617,0,1
2618,0,0
2619,1,0
2620,0,0
2621,0,1
2622,1,0
2623,0,0
2624,1,0
2625,0,1
2626,1,0
2627,0,1
2628,0,0
2629,1,1
2630,1,1
2631,1,0
2632,0,0
2633,0,0
2634,1,1
2635,1,1
2636,1,1
2637,0,0
2638,1,0
2639,1,0
2640,1,1
2641,1,1
2642,0,1
2643,0,1
2644,1,0
2645,0,1
2646,0,0
2647,1,0
2648,0,1
2649,0,0
2650,0,0
2651,1,1
2652,0,0
2653,0,0
2654,1,1
2655,1,1
2656,1,1
2657,0,1
2658,1,1
2659,1,1
2660,1,0
2661,0,1
2662,0,0
2663,1,0
2664,1,0
2665,1,0
2666,1,0
2667,0,0
2668,1,1
2669,0,0
2670,1,1
2671,1,1
2672,0,0
2673,1,0
2674,1,1
2675,0,1
2676,0,0
2677,1,1
2678,1,1
2679,1,0
2680,0,0
2681,0,1
2682,0,1
2683,0,1
2684,1,1
2685,0,0
2686,0,1
2687,1,1
2688,0,1
2689,1,1
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,1
2697,1,1
2698,0,0
2699,1,0
2700,1,0
2701,1,0
2702,0,0
2703,1,0
2704,0,0
2705,0,0
2706,1,0
2707,0,0
2708,1,0
2709,1,1
2710,1,1
2711,0,0
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,0,0
2717,0,0
2718,0,0
2719,1,1
2720,0,1
2721,1,1
2722,1,1
2723,0,0
2724,1,1
2725,1,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,1,1
2733,1,1
2734,0,0
2735,1,0
2736,0,0
2737,1,1
2738,1,1
2739,0,0
2740,0,1
2741,1,1
2742,0,0
2743,0,0
2744,1,0
2745,1,0
2746,0,1
2747,0,1
2748,0,1
2749,0,0
2750,0,0
2751,1,1
2752,0,1
2753,1,0
2754,0,1
2755,0,0
2756,1,0
2757,1,1
2758,1,0
2759,1,1
2760,1,1
2761,1,1
2762,1,0
2763,1,1
2764,1,1
2765,1,0
2766,0,1
2767,0,0
2768,1,1
2769,0,0
2770,0,0
2771,1,0
2772,1,0
2773,0,0
2774,0,0
2775,0,0
2776,1,1
2777,1,1
2778,1,0
2779,1,1
2780,1,1
2781,1,1
2782,1,0
2783,0,0
2784,1,1
2785,1,0
2786,1,0
2787,0,0
2788,0,0
2789,1,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,1,1
2795,1,1
2796,0,0
2797,0,0
2798,0,0
2799,1,0
2800,1,1
2801,0,1
2802,1,1
2803,0,0
2804,1,1
2805,1,0
2806,1,1
2807,1,0
2808,0,0
2809,0,0
2810,0,1
2811,0,0
2812,1,1
2813,0,1
2814,1,1
2815,0,0
2816,0,0
2817,0,0
2818,0,1
2819,1,1
2820,0,0
2821,1,1
2822,0,0
2823,1,1
2824,0,0
2825,1,0
2826,1,1
2827,0,0
2828,0,0
2829,0,1
2830,0,0
2831,1,1
2832,1,0
2833,1,0
2834,0,0
2835,1,1
2836,0,1
2837,0,0
2838,0,0
2839,1,1
2840,1,0
2841,1,1
2842,1,1
2843,0,0
2844,1,0
2845,1,0
2846,0,0
2847,0,0
2848,0,0
2849,1,0
2850,1,1
2851,1,1
2852,1,1
2853,1,0
2854,0,0
2855,1,0
2856,0,0
2857,1,1
2858,1,1
2859,1,1
2860,0,0
2861,0,0
2862,0,0
2863,1,0
2864,1,1
2865,1,1
2866,0,1
2867,1,1
2868,1,1
2869,0,1
2870,0,1
2871,1,1
2872,0,0
2873,0,1
2874,0,1
2875,1,1
2876,1,1
2877,0,0
2878,0,1
2879,0,1
2880,1,1
2881,1,1
2882,1,1
2883,0,0
2884,1,0
2885,1,1
2886,1,0
2887,1,1
2888,0,0
2889,0,0
2890,1,0
2891,0,0
2892,1,1
2893,0,0
2894,1,0
2895,0,0
2896,0,0
2897,0,1
2898,1,1
2899,0,1
2900,0,0
2901,0,0
2902,1,1
2903,0,0
2904,1,0
2905,1,1
2906,1,1
2907,0,1
2908,1,1
2909,1,1
2910,0,0
2911,1,1
2912,1,0
2913,1,1
2914,1,1
2915,1,1
2916,0,1
2917,1,0
2918,0,1
2919,1,0
2920,1,0
2921,1,1
2922,0,1
2923,1,1
2924,1,1
2925,1,0
2926,0,0
2927,1,0
2928,1,1
2929,1,1
2930,1,0
2931,1,1
2932,0,0
2933,1,0
2934,0,0
2935,1,1
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,1,1
2941,0,0
2942,0,0
2943,1,1
2944,1,0
2945,0,0
2946,1,0
2947,0,1
2948,1,0
2949,1,0
2950,0,0
2951,0,1
2952,1,1
2953,1,0
2954,1,1
2955,0,0
2956,1,1
2957,0,0
2958,1,1
2959,1,0
2960,0,1
2961,1,0
2962,1,1
2963,0,0
2964,0,1
2965,1,1
2966,1,0
2967,1,0
2968,0,0
2969,1,0
2970,0,0
2971,1,0
2972,0,0
2973,0,1
2974,0,0
2975,0,0
2976,0,0
2977,0,0
2978,0,1
2979,1,1
2980,1,1
2981,1,1
2982,0,0
2983,1,0
2984,1,1
2985,1,0
2986,1,1
2987,0,0
2988,1,1
2989,1,1
2990,1,1
2991,0,0
2992,0,1
2993,1,1
2994,1,1
2995,0,0
2996,0,0
2997,1,0
2998,1,1
2999,1,1
3000,0,0
3001,1,0
3002,0,0
3003,0,0
3004,1,0
3005,0,1
3006,1,1
3007,0,1
3008,0,0
3009,0,0
3010,0,0
3011,1,1
3012,1,1
3013,0,1
3014,1,1
3015,1,1
3016,1,1
3017,1,1
3018,1,0
3019,1,0
3020,0,1
3021,0,0
3022,0,0
3023,1,1
3024,0,0
3025,0,0
3026,0,0
3027,1,1
3028,1,0
3029,0,0
3030,0,0
3031,1,1
3032,0,0
3033,1,1
3034,0,1
3035,0,0
3036,0,0
3037,1,0
3038,1,1
3039,1,1
3040,1,0
3041,1,0
3042,0,0
3043,1,1
3044,1,1
3045,0,1
3046,1,1
3047,1,1
3048,0,1
3049,1,1
3050,1,1
3051,0,1
3052,0,0
3053,1,1
3054,1,1
3055,0,0
3056,1,1
3057,1,1
3058,1,1
3059,0,1
3060,1,0
3061,1,1
3062,0,0
3063,0,0
3064,1,0
3065,0,0
3066,1,1
3067,0,1
3068,1,1
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,1,0
3076,1,0
3077,0,1
3078,1,1
3079,0,0
3080,1,1
3081,0,0
3082,0,0
3083,0,0
3084,0,0
3085,0,1
3086,0,0
3087,0,1
3088,0,1
3089,1,0
3090,0,0
3091,0,0
3092,1,0
3093,1,1
3094,1,1
3095,1,1
3096,0,1
3097,1,1
3098,0,0
3099,0,0
3100,1,1
3101,1,0
3102,0,0
3103,1,1
3104,0,0
3105,0,0
3106,0,1
3107,1,0
3108,0,1
3109,0,0
3110,0,0
3111,1,1
3112,0,0
3113,1,0
3114,0,1
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,1
3120,1,1
3121,1,1
3122,1,0
3123,0,1
3124,1,0
3125,1,0
3126,0,0
3127,1,1
3128,0,0
3129,1,1
3130,1,1
3131,1,1
3132,0,0
3133,1,1
3134,0,0
3135,0,0
3136,1,0
3137,0,0
3138,1,0
3139,0,1
3140,0,0
3141,1,1
3142,0,0
3143,1,0
3144,1,1
3145,0,1
3146,0,0
3147,0,1
3148,1,1
3149,1,1
3150,1,1
3151,1,0
3152,0,0
3153,1,1
3154,1,1
3155,1,0
3156,1,1
3157,1,0
3158,1,1
3159,0,0
3160,1,1
3161,1,1
3162,1,1
3163,0,0
3164,0,0
3165,1,1
3166,0,0
3167,0,0
3168,0,0
3169,1,1
3170,1,0
3171,0,0
3172,1,0
3173,1,1
3174,1,0
3175,0,1
3176,0,0
3177,0,0
3178,0,0
3179,0,1
3180,1,1
3181,0,0
3182,1,1
3183,0,1
3184,0,0
3185,0,0
3186,1,0
3187,1,1
3188,0,0
3189,0,0
3190,1,1
3191,0,0
3192,1,1
3193,1,1
3194,1,0
3195,1,1
3196,0,0
3197,0,1
3198,1,0
3199,0,0
3200,0,0
3201,1,1
3202,1,0
3203,1,1
3204,1,1
3205,0,0
3206,0,0
3207,1,1
3208,1,0
3209,1,1
3210,0,0
3211,1,0
3212,0,0
3213,1,1
3214,1,1
3215,1,1
3216,1,0
3217,0,0
3218,1,1
3219,0,0
3220,0,1
3221,1,1
3222,0,0
3223,0,1
3224,0,0
3225,1,1
3226,0,0
3227,1,0
3228,0,1
3229,1,1
3230,1,1
3231,1,1
3232,1,1
3233,0,0
3234,0,1
3235,0,0
3236,1,0
3237,0,0
3238,0,0
3239,1,0
3240,1,0
3241,1,0
3242,1,1
3243,1,1
3244,0,1
3245,0,0
3246,1,0
3247,0,1
3248,0,0
3249,0,1
3250,1,1
3251,0,1
3252,0,0
3253,1,1
3254,0,0
3255,1,0
3256,1,0
3257,1,0
3258,0,0
3259,0,0
3260,0,1
3261,0,1
3262,0,1
3263,1,1
3264,1,1
3265,1,1
3266,1,1
3267,1,1
3268,0,0
3269,1,0
3270,1,1
3271,1,0
3272,1,1
3273,1,0
3274,0,0
3275,0,0
3276,1,1
3277,1,1
3278,0,0
3279,0,0
3280,0,1
3281,1,1
3282,1,1
3283,1,1
3284,1,1
3285,0,0
3286,0,0
3287,0,0
3288,1,1
3289,0,0
3290,1,0
3291,1,1
3292,1,0
3293,0,0
3294,0,0
3295,0,0
3296,0,0
3297,1,0
3298,1,0
3299,1,1
3300,0,0
3301,1,1
3302,0,0
3303,0,0
3304,1,0
3305,0,0
3306,1,1
3307,1,0
3308,1,1
3309,1,0
3310,0,0
3311,0,1
3312,0,0
3313,0,0
3314,0,1
3315,0,0
3316,0,0
3317,1,0
3318,0,1
3319,0,0
3320,0,0
3321,1,0
3322,0,0
3323,0,1
3324,1,1
3325,1,1
3326,0,0
3327,0,0
3328,1,1
3329,0,0
3330,1,0
3331,1,0
3332,0,1
3333,1,1
3334,0,0
3335,1,1
3336,0,1
3337,0,0
3338,0,0
3339,1,1
3340,0,0
3341,1,0
3342,1,0
3343,0,0
3344,0,0
3345,0,0
3346,1,0
3347,1,0
3348,0,0
3349,1,1
3350,1,0
3351,0,0
3352,0,0
3353,1,1
3354,0,1
3355,0,1
3356,1,1
3357,0,0
3358,1,1
3359,1,1
3360,1,1
3361,0,0
3362,0,0
3363,1,1
3364,1,1
3365,1,0
3366,0,0
3367,1,0
3368,1,1
3369,1,1
3370,1,0
3371,0,0
3372,1,1
3373,0,1
3374,1,1
3375,1,1
3376,0,0
3377,1,0
3378,0,1
3379,0,0
3380,1,1
3381,0,0
3382,0,0
3383,1,0
3384,0,1
3385,1,1
3386,0,0
3387,1,1
3388,1,1
3389,0,0
3390,1,0
3391,0,0
3392,1,1
3393,0,0
3394,1,1
3395,1,1
3396,1,1
3397,1,1
3398,0,1
3399,0,0
3400,1,1
3401,1,0
3402,0,1
3403,0,1
3404,0,1
3405,0,0
3406,1,0
3407,1,0
3408,0,0
3409,0,0
3410,1,1
3411,0,0
3412,1,1
3413,0,0
3414,1,1
3415,1,1
3416,1,1
3417,1,1
3418,1,0
3419,0,1
3420,1,1
3421,1,0
3422,1,1
3423,1,0
3424,1,0
3425,1,1
3426,1,1
3427,0,1
3428,0,0
3429,1,1
3430,0,0
3431,0,0
3432,1,1
3433,1,1
3434,1,0
3435,1,1
3436,1,1
3437,0,0
3438,0,0
3439,1,0
3440,0,0
3441,0,0
3442,1,0
3443,0,0
3444,0,0
3445,0,0
3446,1,0
3447,0,0
3448,1,1
3449,1,0
3450,0,0
3451,1,1
3452,0,0
3453,1,1
3454,1,1
3455,1,0
3456,1,0
3457,0,0
3458,1,1
3459,0,0
3460,1,0
3461,0,1
3462,1,1
3463,1,1
3464,1,0
3465,0,0
3466,1,1
3467,0,0
3468,0,0
3469,1,1
3470,1,1
3471,1,1
3472,1,0
3473,1,0
3474,1,1
3475,0,1
3476,0,0
3477,1,1
3478,1,0
3479,0,0
3480,1,0
3481,0,0
3482,1,0
3483,1,1
3484,0,0
3485,0,0
3486,0,0
3487,0,0
3488,1,0
3489,1,0
3490,1,1
3491,0,0
3492,0,0
3493,1,0
3494,1,1
3495,0,0
3496,0,1
3497,1,1
3498,0,1
3499,0,0
3500,1,1
3501,1,0
3502,0,0
3503,0,0
3504,1,1
3505,0,0
3506,0,0
3507,0,1
3508,1,0
3509,0,0
3510,0,1
3511,0,0
3512,0,1
3513,0,1
3514,0,1
3515,0,0
3516,0,0
3517,0,1
3518,0,0
3519,1,1
3520,0,1
3521,1,1
3522,1,1
3523,1,1
3524,0,0
3525,0,1
3526,0,0
3527,0,0
3528,0,0
3529,0,0
3530,1,0
3531,0,0
3532,1,0
3533,0,0
3534,1,1
3535,0,0
3536,1,1
3537,0,1
3538,1,1
3539,0,1
3540,0,0
3541,1,1
3542,0,1
3543,0,1
3544,1,1
3545,1,1
3546,0,0
3547,1,0
3548,1,0
3549,1,1
3550,0,0
3551,1,1
3552,0,1
3553,0,0
3554,0,0
3555,0,0
3556,1,1
3557,1,1
3558,1,1
3559,1,1
3560,0,0
3561,1,1
3562,1,0
3563,0,0
3564,1,1
3565,0,0
3566,1,1
3567,1,0
3568,0,1
3569,0,0
3570,0,0
3571,1,1
3572,1,1
3573,0,0
3574,0,0
3575,1,1
3576,1,1
3577,1,0
3578,1,1
3579,0,0
3580,0,0
3581,1,1
3582,1,1
3583,1,0
3584,0,0
3585,1,1
3586,0,0
3587,1,1
3588,0,0
3589,0,1
3590,1,1
3591,0,1
3592,1,0
3593,0,0
3594,0,0
3595,1,1
3596,1,1
3597,1,0
3598,0,1
3599,0,0
3600,0,0
3601,1,0
3602,0,0
3603,0,0
3604,1,1
3605,0,1
3606,0,1
3607,0,0
3608,1,1
3609,0,1
3610,1,1
3611,1,0
3612,0,0
3613,1,0
3614,1,0
3615,0,0
3616,1,0
3617,1,0
3618,1,1
3619,1,1
3620,1,1
3621,1,1
3622,0,1
3623,0,1
3624,0,1
3625,1,0
3626,0,1
3627,1,1
3628,1,1
3629,1,0
3630,1,0
3631,1,1
3632,0,0
3633,1,1
3634,0,0
3635,1,0
3636,0,0
3637,0,0
3638,1,0
3639,1,0
3640,1,1
3641,1,1
3642,0,1
3643,0,1
3644,0,0
3645,0,0
3646,0,0
3647,1,0
3648,0,0
3649,1,0
3650,0,1
3651,0,0
3652,0,0
3653,1,0
3654,1,1
3655,1,0
3656,1,0
3657,1,1
3658,0,0
3659,0,0
3660,0,1
3661,0,1
3662,0,1
3663,1,1
3664,0,0
3665,1,0
3666,1,1
3667,1,1
3668,1,0
3669,1,1
3670,0,0
3671,1,1
3672,0,1
3673,0,0
3674,1,1
3675,0,0
3676,0,0
3677,1,0
3678,1,1
3679,1,1
3680,0,0
3681,1,0
3682,1,1
3683,1,0
3684,0,0
3685,1,0
3686,0,0
3687,0,0
3688,0,0
3689,1,1
3690,0,0
3691,1,1
3692,1,1
3693,0,0
3694,0,0
3695,0,1
3696,1,1
3697,1,0
3698,0,0
3699,0,1
3700,1,1
3701,1,0
3702,1,0
3703,1,1
3704,0,0
3705,0,0
3706,0,0
3707,1,1
3708,0,0
3709,0,0
3710,1,0
3711,0,0
3712,0,0
3713,0,0
3714,1,1
3715,0,1
3716,0,0
3717,0,1
3718,1,0
3719,1,0
3720,0,0
3721,1,1
3722,0,0
3723,1,0
3724,1,1
3725,1,1
3726,0,1
3727,0,0
3728,0,1
3729,1,0
3730,0,0
3731,0,0
3732,1,0
3733,0,1
3734,1,1
3735,0,0
3736,1,1
3737,1,1
3738,1,0
3739,0,0
3740,0,0
3741,0,0
3742,0,1
3743,0,0
3744,1,0
3745,1,1
3746,0,0
3747,1,0
3748,1,1
3749,1,1
3750,1,1
3751,0,0
3752,0,0
3753,1,1
3754,1,1
3755,1,1
3756,1,1
3757,0,0
3758,0,1
3759,0,0
3760,1,0
3761,1,1
3762,1,1
3763,0,0
3764,0,0
3765,1,0
3766,0,0
3767,1,1
3768,0,0
3769,1,1
3770,1,0
3771,1,0
3772,0,1
3773,0,0
3774,1,1
3775,0,1
3776,0,0
3777,0,0
3778,0,0
3779,0,0
3780,0,0
3781,0,0
3782,1,1
3783,1,1
3784,1,1
3785,1,0
3786,0,1
3787,0,0
3788,1,1
3789,0,0
3790,0,1
3791,1,0
3792,0,0
3793,0,0
3794,1,0
3795,1,1
3796,1,1
3797,1,1
3798,1,0
3799,1,1
3800,0,0
3801,0,1
3802,1,0
3803,1,0
3804,1,1
3805,0,1
3806,0,0
3807,1,0
3808,0,0
3809,1,1
3810,0,0
3811,1,0
3812,1,0
3813,1,0
3814,0,0
3815,0,1
3816,1,1
3817,1,1
3818,1,0
3819,0,0
3820,0,1
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,1,0
3827,0,0
3828,1,0
3829,0,0
3830,0,1
3831,0,0
3832,0,0
3833,1,1
3834,0,0
3835,1,0
3836,0,0
3837,0,0
3838,1,0
3839,0,0
3840,1,1
3841,0,1
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,0,0
3847,1,1
3848,0,0
3849,1,0
3850,0,0
3851,0,0
3852,0,0
3853,1,1
3854,0,0
3855,0,0
3856,1,1
3857,0,0
3858,0,0
3859,1,0
3860,1,1
3861,0,0
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,1,1
3867,1,1
3868,0,1
3869,0,0
3870,0,0
3871,0,0
3872,0,1
3873,1,1
3874,1,1
3875,0,0
3876,0,0
3877,0,0
3878,1,1
3879,1,0
3880,0,1
3881,0,0
3882,0,1
3883,1,1
3884,1,0
3885,0,0
3886,0,0
3887,1,0
3888,0,0
3889,1,1
3890,1,1
3891,0,0
3892,0,0
3893,1,1
3894,1,0
3895,1,1
3896,1,0
3897,1,1
3898,0,0
3899,0,0
3900,1,1
3901,0,0
3902,1,1
3903,1,0
3904,0,0
3905,1,0
3906,1,1
3907,0,0
3908,0,0
3909,1,1
3910,1,0
3911,1,1
3912,0,0
3913,1,0
3914,0,1
3915,0,0
3916,0,1
3917,1,1
3918,1,0
3919,1,1
3920,1,1
3921,1,0
3922,0,1
3923,0,0
3924,0,0
3925,1,1
3926,0,0
3927,1,1
3928,0,0
3929,0,0
3930,0,0
3931,1,0
3932,1,0
3933,1,0
3934,0,1
3935,0,0
3936,1,0
3937,0,1
3938,1,0
3939,1,0
3940,1,0
3941,1,0
3942,1,1
3943,0,0
3944,0,1
3945,1,1
3946,0,0
3947,0,1
3948,1,0
3949,1,1
3950,1,0
3951,1,1
3952,0,1
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,1,0
3958,1,1
3959,0,0
3960,1,1
3961,0,0
3962,0,0
3963,1,1
3964,1,1
3965,1,0
3966,1,1
3967,1,1
3968,0,0
3969,1,1
3970,1,1
3971,0,0
3972,0,0
3973,0,0
3974,1,0
3975,0,1
3976,1,1
3977,0,1
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,1,1
3987,0,1
3988,0,0
3989,1,0
3990,0,1
3991,1,0
3992,0,0
3993,1,1
3994,0,0
3995,1,0
3996,0,1
3997,1,1
3998,1,0
3999,1,1
4000,1,0
4001,0,1
4002,0,0
4003,0,0
4004,1,0
4005,0,0
4006,0,0
4007,0,0
4008,1,0
4009,1,0
4010,1,0
4011,1,1
4012,1,1
4013,1,0
4014,1,1
4015,0,0
4016,1,1
4017,1,0
4018,1,1
4019,0,0
4020,1,1
4021,1,1
4022,1,0
4023,0,0
4024,0,0
4025,0,1
4026,1,1
4027,0,1
4028,0,1
4029,0,1
4030,1,1
4031,1,0
4032,0,0
4033,1,1
4034,0,0
4035,0,0
4036,0,1
4037,0,0
4038,0,0
4039,0,0
4040,1,0
4041,1,1
4042,1,1
4043,1,1
4044,0,1
4045,1,0
4046,0,0
4047,1,1
4048,0,1
4049,1,1
4050,0,0
4051,1,0
4052,0,0
4053,0,0
4054,0,0
4055,1,0
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4060,1,0
4061,1,0
4062,0,1
4063,0,0
4064,0,1
4065,0,1
4066,1,0
4067,0,1
4068,0,0
4069,1,1
4070,1,1
4071,0,0
4072,1,1
4073,0,1
4074,1,0
4075,0,0
4076,0,1
4077,1,0
4078,1,1
4079,0,0
4080,1,1
4081,0,0
4082,1,0
4083,1,1
4084,0,0
4085,0,0
4086,1,0
4087,1,0
4088,1,1
4089,0,0
4090,0,1
4091,0,0
4092,0,0
4093,1,1
4094,0,1
4095,0,0
4096,1,1
4097,1,1
4098,1,0
4099,1,0
4100,0,0
4101,0,0
4102,1,0
4103,0,0
4104,1,1
4105,1,1
4106,1,1
4107,1,1
4108,0,1
4109,0,0
4110,1,0
4111,1,1
4112,1,0
4113,0,0
4114,0,0
4115,1,1
4116,0,1
4117,1,1
4118,0,1
4119,0,0
4120,0,0
4121,1,1
4122,0,0
4123,0,0
4124,0,0
4125,0,0
4126,1,1
4127,0,0
4128,0,1
4129,1,0
4130,0,0
4131,1,1
4132,0,1
4133,1,0
4134,0,1
4135,1,0
